(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

(8, 0)(4.996e-13, -2.06946e-13)(4.15128e-13, -4.14668e-13)(2.57239e-13, -6.21281e-13)(0, -8.26404e-13)(-4.2788e-13, -1.03573e-12)(-1.24283e-12, -1.24278e-12)(-3.49598e-12, -1.45062e-12)

